2024-05-13 19:00:23,663 INFO selected subjects:
business
law
psychology
biology
chemistry
history
other
health
economics
math
physics
computer science
philosophy
engineering
2024-05-13 19:00:23,664 INFO evaluating biology
2024-05-13 20:10:23,146 INFO using examples number:5
2024-05-13 20:10:23,151 INFO using examples number:5
2024-05-13 20:10:23,155 INFO using examples number:5
2024-05-13 20:10:23,160 INFO using examples number:5
2024-05-13 20:10:23,163 INFO using examples number:4
2024-05-13 20:10:23,168 INFO using examples number:5
2024-05-13 20:10:23,172 INFO using examples number:4
2024-05-13 20:10:23,176 INFO using examples number:5
2024-05-13 20:10:23,180 INFO using examples number:5
2024-05-13 20:10:23,184 INFO using examples number:5
2024-05-13 20:10:23,188 INFO using examples number:5
2024-05-13 20:10:23,192 INFO using examples number:4
2024-05-13 20:10:23,196 INFO using examples number:5
2024-05-13 20:10:23,200 INFO using examples number:5
2024-05-13 20:10:23,203 INFO using examples number:4
2024-05-13 20:10:23,208 INFO using examples number:5
2024-05-13 20:10:23,212 INFO using examples number:4
2024-05-13 20:10:23,216 INFO using examples number:5
2024-05-13 20:10:23,220 INFO using examples number:4
2024-05-13 20:10:23,224 INFO using examples number:5
2024-05-13 20:10:23,228 INFO using examples number:5
2024-05-13 20:10:23,234 INFO using examples number:5
2024-05-13 20:10:23,238 INFO using examples number:4
2024-05-13 20:10:23,242 INFO using examples number:3
2024-05-13 20:10:23,246 INFO using examples number:5
2024-05-13 20:10:23,250 INFO using examples number:5
2024-05-13 20:10:23,253 INFO using examples number:5
2024-05-13 20:10:23,257 INFO using examples number:5
2024-05-13 20:10:23,260 INFO using examples number:5
2024-05-13 20:10:23,263 INFO using examples number:5
2024-05-13 20:10:23,267 INFO using examples number:5
2024-05-13 20:10:23,271 INFO using examples number:5
2024-05-13 20:10:23,273 INFO using examples number:5
2024-05-13 20:10:23,277 INFO using examples number:5
2024-05-13 20:10:23,281 INFO using examples number:5
2024-05-13 20:10:23,284 INFO using examples number:4
2024-05-13 20:10:23,287 INFO using examples number:5
2024-05-13 20:10:23,288 INFO using examples number:4
2024-05-13 20:10:23,293 INFO using examples number:5
2024-05-13 20:10:23,297 INFO using examples number:4
2024-05-13 20:10:23,300 INFO using examples number:5
2024-05-13 20:10:23,304 INFO using examples number:5
2024-05-13 20:10:23,308 INFO using examples number:5
2024-05-13 20:10:23,313 INFO using examples number:5
2024-05-13 20:10:23,316 INFO using examples number:4
2024-05-13 20:10:23,321 INFO using examples number:5
2024-05-13 20:10:23,325 INFO using examples number:5
2024-05-13 20:10:23,328 INFO using examples number:4
2024-05-13 20:10:23,333 INFO using examples number:5
2024-05-13 20:10:23,337 INFO using examples number:5
2024-05-13 20:10:23,341 INFO using examples number:5
2024-05-13 20:10:23,345 INFO using examples number:4
2024-05-13 20:10:23,349 INFO using examples number:5
2024-05-13 20:10:23,353 INFO using examples number:4
2024-05-13 20:10:23,356 INFO using examples number:5
2024-05-13 20:10:23,358 INFO using examples number:5
2024-05-13 20:10:23,362 INFO using examples number:5
2024-05-13 20:10:23,365 INFO using examples number:5
2024-05-13 20:10:23,369 INFO using examples number:5
2024-05-13 20:10:23,373 INFO using examples number:5
2024-05-13 20:10:23,377 INFO using examples number:5
2024-05-13 20:10:23,381 INFO using examples number:5
2024-05-13 20:10:23,385 INFO using examples number:5
2024-05-13 20:10:23,389 INFO using examples number:5
2024-05-13 20:10:23,393 INFO using examples number:5
2024-05-13 20:10:23,397 INFO using examples number:5
2024-05-13 20:10:23,402 INFO using examples number:5
2024-05-13 20:10:23,405 INFO using examples number:4
2024-05-13 20:10:23,409 INFO using examples number:5
2024-05-13 20:10:23,414 INFO using examples number:5
2024-05-13 20:10:23,417 INFO using examples number:5
2024-05-13 20:10:23,422 INFO using examples number:5
2024-05-13 20:10:23,426 INFO using examples number:5
2024-05-13 20:10:23,430 INFO using examples number:4
2024-05-13 20:10:23,434 INFO using examples number:5
2024-05-13 20:10:23,438 INFO using examples number:5
2024-05-13 20:10:23,442 INFO using examples number:5
2024-05-13 20:10:23,446 INFO using examples number:4
2024-05-13 20:10:23,449 INFO using examples number:5
2024-05-13 20:10:23,454 INFO using examples number:5
2024-05-13 20:10:23,458 INFO using examples number:5
2024-05-13 20:10:23,462 INFO using examples number:5
2024-05-13 20:10:23,466 INFO using examples number:4
2024-05-13 20:10:23,470 INFO using examples number:5
2024-05-13 20:10:23,474 INFO using examples number:5
2024-05-13 20:10:23,478 INFO using examples number:5
2024-05-13 20:10:23,483 INFO using examples number:5
2024-05-13 20:10:23,486 INFO using examples number:4
2024-05-13 20:10:23,490 INFO using examples number:5
2024-05-13 20:10:23,494 INFO using examples number:5
2024-05-13 20:10:23,498 INFO using examples number:5
2024-05-13 20:10:23,503 INFO using examples number:5
2024-05-13 20:10:23,507 INFO using examples number:5
2024-05-13 20:10:23,511 INFO using examples number:5
2024-05-13 20:10:23,514 INFO using examples number:5
2024-05-13 20:10:23,519 INFO using examples number:5
2024-05-13 20:10:23,523 INFO using examples number:5
2024-05-13 20:10:23,527 INFO using examples number:5
2024-05-13 20:10:23,531 INFO using examples number:5
2024-05-13 20:10:23,534 INFO using examples number:5
2024-05-13 20:10:23,539 INFO using examples number:5
2024-05-13 20:10:23,542 INFO using examples number:4
2024-05-13 20:10:23,547 INFO using examples number:5
2024-05-13 20:10:23,550 INFO using examples number:4
2024-05-13 20:10:23,555 INFO using examples number:5
2024-05-13 20:10:23,559 INFO using examples number:4
2024-05-13 20:10:23,563 INFO using examples number:5
2024-05-13 20:10:23,567 INFO using examples number:5
2024-05-13 20:10:23,571 INFO using examples number:5
2024-05-13 20:10:23,576 INFO using examples number:5
2024-05-13 20:10:23,579 INFO using examples number:4
2024-05-13 20:10:23,583 INFO using examples number:5
2024-05-13 20:10:23,587 INFO using examples number:5
2024-05-13 20:10:23,591 INFO using examples number:5
2024-05-13 20:10:23,595 INFO using examples number:5
2024-05-13 20:10:23,599 INFO using examples number:5
2024-05-13 20:10:23,603 INFO using examples number:5
2024-05-13 20:10:23,606 INFO using examples number:5
2024-05-13 20:10:23,610 INFO using examples number:5
2024-05-13 20:10:23,614 INFO using examples number:5
2024-05-13 20:10:23,618 INFO using examples number:5
2024-05-13 20:10:23,622 INFO using examples number:5
2024-05-13 20:10:23,625 INFO using examples number:4
2024-05-13 20:10:23,630 INFO using examples number:5
2024-05-13 20:10:23,634 INFO using examples number:5
2024-05-13 20:10:23,639 INFO using examples number:5
2024-05-13 20:10:23,642 INFO using examples number:4
2024-05-13 20:10:23,646 INFO using examples number:5
2024-05-13 20:10:23,651 INFO using examples number:5
2024-05-13 20:10:23,655 INFO using examples number:5
2024-05-13 20:10:23,659 INFO using examples number:4
2024-05-13 20:10:23,663 INFO using examples number:5
2024-05-13 20:10:23,666 INFO using examples number:5
2024-05-13 20:10:23,668 INFO using examples number:5
2024-05-13 20:10:23,671 INFO using examples number:5
2024-05-13 20:10:23,675 INFO using examples number:5
2024-05-13 20:10:23,678 INFO using examples number:5
2024-05-13 20:10:23,680 INFO using examples number:5
2024-05-13 20:10:23,684 INFO using examples number:5
2024-05-13 20:10:23,686 INFO using examples number:5
2024-05-13 20:10:23,689 INFO using examples number:5
2024-05-13 20:10:23,693 INFO using examples number:5
2024-05-13 20:10:23,695 INFO using examples number:5
2024-05-13 20:10:23,699 INFO using examples number:5
2024-05-13 20:10:23,703 INFO using examples number:5
2024-05-13 20:10:23,707 INFO using examples number:5
2024-05-13 20:10:23,711 INFO using examples number:5
2024-05-13 20:10:23,715 INFO using examples number:5
2024-05-13 20:10:23,719 INFO using examples number:5
2024-05-13 20:10:23,720 INFO using examples number:5
2024-05-13 20:10:23,725 INFO using examples number:5
2024-05-13 20:10:23,728 INFO using examples number:4
2024-05-13 20:10:23,731 INFO using examples number:5
2024-05-13 20:10:23,733 INFO using examples number:4
2024-05-13 20:10:23,737 INFO using examples number:5
2024-05-13 20:10:23,739 INFO using examples number:5
2024-05-13 20:10:23,743 INFO using examples number:5
2024-05-13 20:10:23,746 INFO using examples number:5
2024-05-13 20:10:23,751 INFO using examples number:5
2024-05-13 20:10:23,754 INFO using examples number:5
2024-05-13 20:10:23,758 INFO using examples number:5
2024-05-13 20:10:23,762 INFO using examples number:5
2024-05-13 20:10:23,767 INFO using examples number:5
2024-05-13 20:10:23,770 INFO using examples number:4
2024-05-13 20:10:23,775 INFO using examples number:5
2024-05-13 20:10:23,777 INFO using examples number:5
2024-05-13 20:10:23,782 INFO using examples number:5
2024-05-13 20:10:23,786 INFO using examples number:4
2024-05-13 20:10:23,788 INFO using examples number:5
2024-05-13 20:10:23,790 INFO using examples number:4
2024-05-13 20:10:23,794 INFO using examples number:5
2024-05-13 20:10:23,798 INFO using examples number:5
2024-05-13 20:10:23,802 INFO using examples number:5
2024-05-13 20:10:23,805 INFO using examples number:4
2024-05-13 20:10:23,810 INFO using examples number:5
2024-05-13 20:10:23,813 INFO using examples number:4
2024-05-13 20:10:23,816 INFO using examples number:5
2024-05-13 20:10:23,817 INFO using examples number:4
2024-05-13 20:10:23,821 INFO using examples number:5
2024-05-13 20:10:23,822 INFO using examples number:5
2024-05-13 20:10:23,827 INFO using examples number:5
2024-05-13 20:10:23,831 INFO using examples number:4
2024-05-13 20:10:23,835 INFO using examples number:5
2024-05-13 20:10:23,839 INFO using examples number:4
2024-05-13 20:10:23,843 INFO using examples number:5
2024-05-13 20:10:23,847 INFO using examples number:5
2024-05-13 20:10:23,851 INFO using examples number:5
2024-05-13 20:10:23,853 INFO using examples number:5
2024-05-13 20:10:23,857 INFO using examples number:5
2024-05-13 20:10:23,861 INFO using examples number:5
2024-05-13 20:10:23,866 INFO using examples number:5
2024-05-13 20:10:23,869 INFO using examples number:4
2024-05-13 20:10:23,874 INFO using examples number:5
2024-05-13 20:10:23,878 INFO using examples number:5
2024-05-13 20:10:23,882 INFO using examples number:5
2024-05-13 20:10:23,887 INFO using examples number:5
2024-05-13 20:10:23,890 INFO using examples number:4
2024-05-13 20:10:23,894 INFO using examples number:5
2024-05-13 20:10:23,898 INFO using examples number:5
2024-05-13 20:10:23,903 INFO using examples number:5
2024-05-13 20:10:23,906 INFO using examples number:4
2024-05-13 20:10:23,910 INFO using examples number:5
2024-05-13 20:10:23,914 INFO using examples number:5
2024-05-13 20:10:23,918 INFO using examples number:4
2024-05-13 20:10:23,922 INFO using examples number:5
2024-05-13 20:10:23,925 INFO using examples number:5
2024-05-13 20:10:23,930 INFO using examples number:5
2024-05-13 20:10:23,933 INFO using examples number:4
2024-05-13 20:10:23,937 INFO using examples number:5
2024-05-13 20:10:23,941 INFO using examples number:5
2024-05-13 20:10:23,945 INFO using examples number:4
2024-05-13 20:10:23,949 INFO using examples number:5
2024-05-13 20:10:23,954 INFO using examples number:5
2024-05-13 20:10:23,957 INFO using examples number:4
2024-05-13 20:10:23,961 INFO using examples number:5
2024-05-13 20:10:23,965 INFO using examples number:5
2024-05-13 20:10:23,969 INFO using examples number:5
2024-05-13 20:10:23,973 INFO using examples number:5
2024-05-13 20:10:23,978 INFO using examples number:5
2024-05-13 20:10:23,981 INFO using examples number:4
2024-05-13 20:10:23,985 INFO using examples number:5
2024-05-13 20:10:23,989 INFO using examples number:5
2024-05-13 20:10:23,992 INFO using examples number:5
2024-05-13 20:10:23,996 INFO using examples number:5
2024-05-13 20:10:24,001 INFO using examples number:5
2024-05-13 20:10:24,004 INFO using examples number:4
2024-05-13 20:10:24,009 INFO using examples number:5
2024-05-13 20:10:24,014 INFO using examples number:5
2024-05-13 20:10:24,017 INFO using examples number:4
2024-05-13 20:10:24,022 INFO using examples number:5
2024-05-13 20:10:24,025 INFO using examples number:4
2024-05-13 20:10:24,030 INFO using examples number:5
2024-05-13 20:10:24,033 INFO using examples number:4
2024-05-13 20:10:24,037 INFO using examples number:5
2024-05-13 20:10:24,041 INFO using examples number:4
2024-05-13 20:10:24,045 INFO using examples number:5
2024-05-13 20:10:24,049 INFO using examples number:5
2024-05-13 20:10:24,053 INFO using examples number:4
2024-05-13 20:10:24,057 INFO using examples number:5
2024-05-13 20:10:24,061 INFO using examples number:4
2024-05-13 20:10:24,064 INFO using examples number:5
2024-05-13 20:10:24,068 INFO using examples number:5
2024-05-13 20:10:24,072 INFO using examples number:5
2024-05-13 20:10:24,075 INFO using examples number:4
2024-05-13 20:10:24,081 INFO using examples number:5
2024-05-13 20:10:24,084 INFO using examples number:4
2024-05-13 20:10:24,088 INFO using examples number:5
2024-05-13 20:10:24,093 INFO using examples number:5
2024-05-13 20:10:24,096 INFO using examples number:4
2024-05-13 20:10:24,100 INFO using examples number:5
2024-05-13 20:10:24,105 INFO using examples number:5
2024-05-13 20:10:24,108 INFO using examples number:4
2024-05-13 20:10:24,112 INFO using examples number:5
2024-05-13 20:10:24,116 INFO using examples number:5
2024-05-13 20:10:24,120 INFO using examples number:5
2024-05-13 20:10:24,124 INFO using examples number:4
2024-05-13 20:10:24,128 INFO using examples number:5
2024-05-13 20:10:24,132 INFO using examples number:5
2024-05-13 20:10:24,135 INFO using examples number:4
2024-05-13 20:10:24,140 INFO using examples number:5
2024-05-13 20:10:24,144 INFO using examples number:4
2024-05-13 20:10:24,148 INFO using examples number:5
2024-05-13 20:10:24,151 INFO using examples number:5
2024-05-13 20:10:24,155 INFO using examples number:5
2024-05-13 20:10:24,158 INFO using examples number:5
2024-05-13 20:10:24,162 INFO using examples number:5
2024-05-13 20:10:24,166 INFO using examples number:5
2024-05-13 20:10:24,169 INFO using examples number:5
2024-05-13 20:10:24,173 INFO using examples number:5
2024-05-13 20:10:24,177 INFO using examples number:5
2024-05-13 20:10:24,182 INFO using examples number:5
2024-05-13 20:10:24,185 INFO using examples number:4
2024-05-13 20:10:24,189 INFO using examples number:5
2024-05-13 20:10:24,193 INFO using examples number:5
2024-05-13 20:10:24,197 INFO using examples number:5
2024-05-13 20:10:24,202 INFO using examples number:5
2024-05-13 20:10:24,205 INFO using examples number:4
2024-05-13 20:10:24,209 INFO using examples number:5
2024-05-13 20:10:24,211 INFO using examples number:5
2024-05-13 20:10:24,215 INFO using examples number:5
2024-05-13 20:10:24,217 INFO using examples number:5
2024-05-13 20:10:24,220 INFO using examples number:5
2024-05-13 20:10:24,224 INFO using examples number:5
2024-05-13 20:10:24,228 INFO using examples number:5
2024-05-13 20:10:24,233 INFO using examples number:5
2024-05-13 20:10:24,236 INFO using examples number:5
2024-05-13 20:10:24,238 INFO using examples number:5
2024-05-13 20:10:24,242 INFO using examples number:5
2024-05-13 20:10:24,246 INFO using examples number:5
2024-05-13 20:10:24,250 INFO using examples number:5
2024-05-13 20:10:24,252 INFO using examples number:5
2024-05-13 20:10:24,256 INFO using examples number:5
2024-05-13 20:10:24,259 INFO using examples number:5
2024-05-13 20:10:24,264 INFO using examples number:5
2024-05-13 20:10:24,267 INFO using examples number:4
2024-05-13 20:10:24,270 INFO using examples number:5
2024-05-13 20:10:24,271 INFO using examples number:4
2024-05-13 20:10:24,275 INFO using examples number:5
2024-05-13 20:10:24,279 INFO using examples number:5
2024-05-13 20:10:24,284 INFO using examples number:5
2024-05-13 20:10:24,287 INFO using examples number:4
2024-05-13 20:10:24,291 INFO using examples number:5
2024-05-13 20:10:24,295 INFO using examples number:5
2024-05-13 20:10:24,298 INFO using examples number:5
2024-05-13 20:10:24,302 INFO using examples number:5
2024-05-13 20:10:24,307 INFO using examples number:5
2024-05-13 20:10:24,311 INFO using examples number:5
2024-05-13 20:10:24,315 INFO using examples number:4
2024-05-13 20:10:24,318 INFO using examples number:5
2024-05-13 20:10:24,323 INFO using examples number:5
2024-05-13 20:10:24,326 INFO using examples number:4
2024-05-13 20:10:24,331 INFO using examples number:5
2024-05-13 20:10:24,334 INFO using examples number:4
2024-05-13 20:10:24,338 INFO using examples number:5
2024-05-13 20:10:24,342 INFO using examples number:5
2024-05-13 20:10:24,347 INFO using examples number:5
2024-05-13 20:10:24,350 INFO using examples number:4
2024-05-13 20:10:24,354 INFO using examples number:5
2024-05-13 20:10:24,358 INFO using examples number:4
2024-05-13 20:10:24,362 INFO using examples number:5
2024-05-13 20:10:24,366 INFO using examples number:4
2024-05-13 20:10:24,370 INFO using examples number:5
2024-05-13 20:10:24,374 INFO using examples number:5
2024-05-13 20:10:24,377 INFO using examples number:5
2024-05-13 20:10:24,382 INFO using examples number:5
2024-05-13 20:10:24,386 INFO using examples number:5
2024-05-13 20:10:24,389 INFO using examples number:5
2024-05-13 20:10:24,393 INFO using examples number:5
2024-05-13 20:10:24,397 INFO using examples number:5
2024-05-13 20:10:24,402 INFO using examples number:5
2024-05-13 20:10:24,405 INFO using examples number:5
2024-05-13 20:10:24,409 INFO using examples number:5
2024-05-13 20:10:24,413 INFO using examples number:5
2024-05-13 20:10:24,417 INFO using examples number:5
2024-05-13 20:10:24,421 INFO using examples number:5
2024-05-13 20:10:24,425 INFO using examples number:5
2024-05-13 20:10:24,429 INFO using examples number:5
2024-05-13 20:10:24,434 INFO using examples number:5
2024-05-13 20:10:24,438 INFO using examples number:4
2024-05-13 20:10:24,442 INFO using examples number:5
2024-05-13 20:10:24,446 INFO using examples number:5
2024-05-13 20:10:24,450 INFO using examples number:5
2024-05-13 20:10:24,455 INFO using examples number:5
2024-05-13 20:10:24,459 INFO using examples number:5
2024-05-13 20:10:24,463 INFO using examples number:5
2024-05-13 20:10:24,467 INFO using examples number:4
2024-05-13 20:10:24,470 INFO using examples number:5
2024-05-13 20:10:24,475 INFO using examples number:5
2024-05-13 20:10:24,478 INFO using examples number:4
2024-05-13 20:10:24,482 INFO using examples number:5
2024-05-13 20:10:24,486 INFO using examples number:5
2024-05-13 20:10:24,491 INFO using examples number:5
2024-05-13 20:10:24,497 INFO using examples number:5
2024-05-13 20:10:24,501 INFO using examples number:5
2024-05-13 20:10:24,505 INFO using examples number:5
2024-05-13 20:10:24,509 INFO using examples number:5
2024-05-13 20:10:24,513 INFO using examples number:5
2024-05-13 20:10:24,518 INFO using examples number:5
2024-05-13 20:10:24,521 INFO using examples number:4
2024-05-13 20:10:24,526 INFO using examples number:5
2024-05-13 20:10:24,529 INFO using examples number:4
2024-05-13 20:10:24,533 INFO using examples number:5
2024-05-13 20:10:24,537 INFO using examples number:5
2024-05-13 20:10:24,540 INFO using examples number:5
2024-05-13 20:10:24,544 INFO using examples number:5
2024-05-13 20:10:24,548 INFO using examples number:5
2024-05-13 20:10:24,553 INFO using examples number:5
2024-05-13 20:10:24,556 INFO using examples number:4
2024-05-13 20:10:24,561 INFO using examples number:5
2024-05-13 20:10:24,564 INFO using examples number:4
2024-05-13 20:10:24,568 INFO using examples number:5
2024-05-13 20:10:24,571 INFO using examples number:5
2024-05-13 20:10:24,575 INFO using examples number:5
2024-05-13 20:10:24,578 INFO using examples number:5
2024-05-13 20:10:24,583 INFO using examples number:5
2024-05-13 20:10:24,586 INFO using examples number:4
2024-05-13 20:10:24,589 INFO using examples number:5
2024-05-13 20:10:24,590 INFO using examples number:4
2024-05-13 20:10:24,595 INFO using examples number:5
2024-05-13 20:10:24,599 INFO using examples number:4
2024-05-13 20:10:24,602 INFO using examples number:5
2024-05-13 20:10:24,605 INFO using examples number:5
2024-05-13 20:10:24,608 INFO using examples number:5
2024-05-13 20:10:24,612 INFO using examples number:5
2024-05-13 20:10:24,616 INFO using examples number:5
2024-05-13 20:10:24,620 INFO using examples number:5
2024-05-13 20:10:24,624 INFO using examples number:5
2024-05-13 20:10:24,628 INFO using examples number:4
2024-05-13 20:10:24,631 INFO using examples number:5
2024-05-13 20:10:24,635 INFO using examples number:5
2024-05-13 20:10:24,639 INFO using examples number:5
2024-05-13 20:10:24,643 INFO using examples number:5
2024-05-13 20:10:24,648 INFO using examples number:5
2024-05-13 20:10:24,652 INFO using examples number:5
2024-05-13 20:10:24,657 INFO using examples number:5
2024-05-13 20:10:24,660 INFO using examples number:4
2024-05-13 20:10:24,665 INFO using examples number:5
2024-05-13 20:10:24,668 INFO using examples number:4
2024-05-13 20:10:24,671 INFO using examples number:5
2024-05-13 20:10:24,672 INFO using examples number:4
2024-05-13 20:10:24,676 INFO using examples number:5
2024-05-13 20:10:24,681 INFO using examples number:5
2024-05-13 20:10:24,684 INFO using examples number:4
2024-05-13 20:10:24,689 INFO using examples number:5
2024-05-13 20:10:24,693 INFO using examples number:4
2024-05-13 20:10:24,698 INFO using examples number:5
2024-05-13 20:10:24,702 INFO using examples number:4
2024-05-13 20:10:24,706 INFO using examples number:5
2024-05-13 20:10:24,709 INFO using examples number:4
2024-05-13 20:10:24,714 INFO using examples number:5
2024-05-13 20:10:24,717 INFO using examples number:4
2024-05-13 20:10:24,722 INFO using examples number:5
2024-05-13 20:10:24,726 INFO using examples number:5
2024-05-13 20:10:24,730 INFO using examples number:4
2024-05-13 20:10:24,734 INFO using examples number:5
2024-05-13 20:10:24,737 INFO using examples number:5
2024-05-13 20:10:24,742 INFO using examples number:5
2024-05-13 20:10:24,746 INFO using examples number:5
2024-05-13 20:10:24,750 INFO using examples number:5
2024-05-13 20:10:24,755 INFO using examples number:5
2024-05-13 20:10:24,758 INFO using examples number:4
2024-05-13 20:10:24,763 INFO using examples number:5
2024-05-13 20:10:24,767 INFO using examples number:5
2024-05-13 20:10:24,772 INFO using examples number:5
2024-05-13 20:10:24,775 INFO using examples number:4
2024-05-13 20:10:24,780 INFO using examples number:5
2024-05-13 20:10:24,783 INFO using examples number:4
2024-05-13 20:10:24,787 INFO using examples number:5
2024-05-13 20:10:24,790 INFO using examples number:5
2024-05-13 20:10:24,795 INFO using examples number:5
2024-05-13 20:10:24,798 INFO using examples number:4
2024-05-13 20:10:24,802 INFO using examples number:5
2024-05-13 20:10:24,806 INFO using examples number:5
2024-05-13 20:10:24,811 INFO using examples number:5
2024-05-13 20:10:24,814 INFO using examples number:5
2024-05-13 20:10:24,818 INFO using examples number:5
2024-05-13 20:10:24,822 INFO using examples number:5
2024-05-13 20:10:24,826 INFO using examples number:5
2024-05-13 20:10:24,831 INFO using examples number:5
2024-05-13 20:10:24,834 INFO using examples number:4
2024-05-13 20:10:24,839 INFO using examples number:5
2024-05-13 20:10:24,842 INFO using examples number:4
2024-05-13 20:10:24,846 INFO using examples number:5
2024-05-13 20:10:24,850 INFO using examples number:5
2024-05-13 20:10:24,855 INFO using examples number:5
2024-05-13 20:10:24,858 INFO using examples number:4
2024-05-13 20:10:24,862 INFO using examples number:5
2024-05-13 20:10:24,867 INFO using examples number:5
2024-05-13 20:10:24,870 INFO using examples number:4
2024-05-13 20:10:24,875 INFO using examples number:5
2024-05-13 20:10:24,879 INFO using examples number:4
2024-05-13 20:10:24,883 INFO using examples number:5
2024-05-13 20:10:24,888 INFO using examples number:5
2024-05-13 20:10:24,891 INFO using examples number:4
2024-05-13 20:10:24,895 INFO using examples number:5
2024-05-13 20:10:24,899 INFO using examples number:5
2024-05-13 20:10:24,904 INFO using examples number:5
2024-05-13 20:10:24,907 INFO using examples number:4
2024-05-13 20:10:24,912 INFO using examples number:5
2024-05-13 20:10:24,915 INFO using examples number:4
2024-05-13 20:10:24,919 INFO using examples number:5
2024-05-13 20:10:24,924 INFO using examples number:5
2024-05-13 20:10:24,927 INFO using examples number:4
2024-05-13 20:10:24,930 INFO using examples number:5
2024-05-13 20:10:24,935 INFO using examples number:5
2024-05-13 20:10:24,938 INFO using examples number:4
2024-05-13 20:10:24,942 INFO using examples number:5
2024-05-13 20:10:24,946 INFO using examples number:5
2024-05-13 20:10:24,951 INFO using examples number:5
2024-05-13 20:10:24,954 INFO using examples number:4
2024-05-13 20:10:24,958 INFO using examples number:5
2024-05-13 20:10:24,962 INFO using examples number:5
2024-05-13 20:10:24,966 INFO using examples number:4
2024-05-13 20:10:24,970 INFO using examples number:5
2024-05-13 20:10:24,974 INFO using examples number:5
2024-05-13 20:10:24,979 INFO using examples number:5
2024-05-13 20:10:24,983 INFO using examples number:4
2024-05-13 20:10:24,987 INFO using examples number:5
2024-05-13 20:10:24,991 INFO using examples number:5
2024-05-13 20:10:24,995 INFO using examples number:4
2024-05-13 20:10:24,999 INFO using examples number:5
2024-05-13 20:10:25,002 INFO using examples number:4
2024-05-13 20:10:25,007 INFO using examples number:5
2024-05-13 20:10:25,010 INFO using examples number:4
2024-05-13 20:10:25,014 INFO using examples number:5
2024-05-13 20:10:25,017 INFO using examples number:5
2024-05-13 20:10:25,021 INFO using examples number:5
2024-05-13 20:10:25,024 INFO using examples number:5
2024-05-13 20:10:25,028 INFO using examples number:5
2024-05-13 20:10:25,030 INFO using examples number:5
2024-05-13 20:10:25,034 INFO using examples number:5
2024-05-13 20:10:25,038 INFO using examples number:5
2024-05-13 20:10:25,042 INFO using examples number:4
2024-05-13 20:10:25,044 INFO using examples number:5
2024-05-13 20:10:25,046 INFO using examples number:4
2024-05-13 20:10:25,050 INFO using examples number:5
2024-05-13 20:10:25,052 INFO using examples number:5
2024-05-13 20:10:25,056 INFO using examples number:5
2024-05-13 20:10:25,060 INFO using examples number:5
2024-05-13 20:10:25,063 INFO using examples number:4
2024-05-13 20:10:25,067 INFO using examples number:5
2024-05-13 20:10:25,069 INFO using examples number:5
2024-05-13 20:10:25,074 INFO using examples number:5
2024-05-13 20:10:25,077 INFO using examples number:4
2024-05-13 20:10:25,080 INFO using examples number:5
2024-05-13 20:10:25,082 INFO using examples number:4
2024-05-13 20:10:25,086 INFO using examples number:5
2024-05-13 20:10:25,091 INFO using examples number:5
2024-05-13 20:10:25,095 INFO using examples number:5
2024-05-13 20:10:25,098 INFO using examples number:4
2024-05-13 20:10:25,103 INFO using examples number:5
2024-05-13 20:10:25,107 INFO using examples number:5
2024-05-13 20:10:25,110 INFO using examples number:4
2024-05-13 20:10:25,114 INFO using examples number:5
2024-05-13 20:10:25,118 INFO using examples number:5
2024-05-13 20:10:25,122 INFO using examples number:5
2024-05-13 20:10:25,127 INFO using examples number:5
2024-05-13 20:10:25,132 INFO using examples number:5
2024-05-13 20:10:25,136 INFO using examples number:5
2024-05-13 20:10:25,140 INFO using examples number:5
2024-05-13 20:10:25,144 INFO using examples number:5
2024-05-13 20:10:25,148 INFO using examples number:5
2024-05-13 20:10:25,153 INFO using examples number:5
2024-05-13 20:10:25,159 INFO using examples number:5
2024-05-13 20:10:25,163 INFO using examples number:4
2024-05-13 20:10:25,168 INFO using examples number:5
2024-05-13 20:10:25,172 INFO using examples number:5
2024-05-13 20:10:25,176 INFO using examples number:5
2024-05-13 20:10:25,181 INFO using examples number:5
2024-05-13 20:10:25,187 INFO using examples number:5
2024-05-13 20:10:25,191 INFO using examples number:4
2024-05-13 20:10:25,196 INFO using examples number:5
2024-05-13 20:10:25,201 INFO using examples number:5
2024-05-13 20:10:25,205 INFO using examples number:4
2024-05-13 20:10:25,209 INFO using examples number:5
2024-05-13 20:10:25,213 INFO using examples number:5
2024-05-13 20:10:25,218 INFO using examples number:5
2024-05-13 20:10:25,222 INFO using examples number:4
2024-05-13 20:10:25,226 INFO using examples number:5
2024-05-13 20:10:25,230 INFO using examples number:5
2024-05-13 20:10:25,234 INFO using examples number:5
2024-05-13 20:10:25,237 INFO using examples number:4
2024-05-13 20:10:25,241 INFO using examples number:5
2024-05-13 20:10:25,246 INFO using examples number:5
2024-05-13 20:10:25,249 INFO using examples number:4
2024-05-13 20:10:25,254 INFO using examples number:5
2024-05-13 20:10:25,257 INFO using examples number:4
2024-05-13 20:10:25,261 INFO using examples number:5
2024-05-13 20:10:25,265 INFO using examples number:5
2024-05-13 20:10:25,269 INFO using examples number:5
2024-05-13 20:10:25,274 INFO using examples number:5
2024-05-13 20:10:25,277 INFO using examples number:4
2024-05-13 20:10:25,281 INFO using examples number:5
2024-05-13 20:10:25,285 INFO using examples number:5
2024-05-13 20:10:25,289 INFO using examples number:5
2024-05-13 20:10:25,294 INFO using examples number:5
