2024-05-13 18:59:59,090 INFO selected subjects:
business
other
history
philosophy
economics
physics
health
psychology
law
math
chemistry
biology
computer science
engineering
2024-05-13 18:59:59,091 INFO evaluating biology
2024-05-13 20:17:28,799 INFO using examples number:3
2024-05-13 20:17:28,801 INFO using examples number:3
2024-05-13 20:17:28,803 INFO using examples number:3
2024-05-13 20:17:28,805 INFO using examples number:3
2024-05-13 20:17:28,807 INFO using examples number:3
2024-05-13 20:17:28,809 INFO using examples number:3
2024-05-13 20:17:28,811 INFO using examples number:3
2024-05-13 20:17:28,813 INFO using examples number:3
2024-05-13 20:17:28,815 INFO using examples number:3
2024-05-13 20:17:28,817 INFO using examples number:3
2024-05-13 20:17:28,819 INFO using examples number:3
2024-05-13 20:17:28,821 INFO using examples number:3
2024-05-13 20:17:28,823 INFO using examples number:3
2024-05-13 20:17:28,825 INFO using examples number:3
2024-05-13 20:17:28,827 INFO using examples number:3
2024-05-13 20:17:28,829 INFO using examples number:3
2024-05-13 20:17:28,831 INFO using examples number:3
2024-05-13 20:17:28,833 INFO using examples number:3
2024-05-13 20:17:28,836 INFO using examples number:3
2024-05-13 20:17:28,838 INFO using examples number:3
2024-05-13 20:17:28,839 INFO using examples number:3
2024-05-13 20:17:28,841 INFO using examples number:3
2024-05-13 20:17:28,843 INFO using examples number:3
2024-05-13 20:17:28,845 INFO using examples number:3
2024-05-13 20:17:28,847 INFO using examples number:3
2024-05-13 20:17:28,849 INFO using examples number:3
2024-05-13 20:17:28,851 INFO using examples number:3
2024-05-13 20:17:28,853 INFO using examples number:3
2024-05-13 20:17:28,855 INFO using examples number:3
2024-05-13 20:17:28,857 INFO using examples number:3
2024-05-13 20:17:28,859 INFO using examples number:3
2024-05-13 20:17:28,861 INFO using examples number:3
2024-05-13 20:17:28,863 INFO using examples number:3
2024-05-13 20:17:28,865 INFO using examples number:3
2024-05-13 20:17:28,867 INFO using examples number:3
2024-05-13 20:17:28,869 INFO using examples number:3
2024-05-13 20:17:28,871 INFO using examples number:3
2024-05-13 20:17:28,873 INFO using examples number:3
2024-05-13 20:17:28,875 INFO using examples number:3
2024-05-13 20:17:28,878 INFO using examples number:3
2024-05-13 20:17:28,879 INFO using examples number:3
2024-05-13 20:17:28,881 INFO using examples number:3
2024-05-13 20:17:28,883 INFO using examples number:3
2024-05-13 20:17:28,885 INFO using examples number:3
2024-05-13 20:17:28,887 INFO using examples number:3
2024-05-13 20:17:28,889 INFO using examples number:3
2024-05-13 20:17:28,891 INFO using examples number:3
2024-05-13 20:17:28,893 INFO using examples number:3
2024-05-13 20:17:28,896 INFO using examples number:3
2024-05-13 20:17:28,898 INFO using examples number:3
2024-05-13 20:17:28,900 INFO using examples number:3
2024-05-13 20:17:28,902 INFO using examples number:3
2024-05-13 20:17:28,904 INFO using examples number:3
2024-05-13 20:17:28,906 INFO using examples number:3
2024-05-13 20:17:28,908 INFO using examples number:3
2024-05-13 20:17:28,910 INFO using examples number:3
2024-05-13 20:17:28,912 INFO using examples number:3
2024-05-13 20:17:28,914 INFO using examples number:3
2024-05-13 20:17:28,916 INFO using examples number:3
2024-05-13 20:17:28,918 INFO using examples number:3
2024-05-13 20:17:28,920 INFO using examples number:3
2024-05-13 20:17:28,922 INFO using examples number:3
2024-05-13 20:17:28,924 INFO using examples number:3
2024-05-13 20:17:28,926 INFO using examples number:3
2024-05-13 20:17:28,928 INFO using examples number:3
2024-05-13 20:17:28,930 INFO using examples number:3
2024-05-13 20:17:28,932 INFO using examples number:3
2024-05-13 20:17:28,933 INFO using examples number:3
2024-05-13 20:17:28,935 INFO using examples number:3
2024-05-13 20:17:28,937 INFO using examples number:3
2024-05-13 20:17:28,939 INFO using examples number:3
2024-05-13 20:17:28,941 INFO using examples number:3
2024-05-13 20:17:28,943 INFO using examples number:3
2024-05-13 20:17:28,945 INFO using examples number:3
2024-05-13 20:17:28,947 INFO using examples number:3
2024-05-13 20:17:28,949 INFO using examples number:3
2024-05-13 20:17:28,951 INFO using examples number:3
2024-05-13 20:17:28,953 INFO using examples number:3
2024-05-13 20:17:28,955 INFO using examples number:3
2024-05-13 20:17:28,957 INFO using examples number:3
2024-05-13 20:17:28,959 INFO using examples number:3
2024-05-13 20:17:28,961 INFO using examples number:3
2024-05-13 20:17:28,963 INFO using examples number:3
2024-05-13 20:17:28,965 INFO using examples number:3
2024-05-13 20:17:28,967 INFO using examples number:3
2024-05-13 20:17:28,969 INFO using examples number:3
2024-05-13 20:17:28,971 INFO using examples number:3
2024-05-13 20:17:28,973 INFO using examples number:3
2024-05-13 20:17:28,975 INFO using examples number:3
2024-05-13 20:17:28,977 INFO using examples number:3
2024-05-13 20:17:28,979 INFO using examples number:3
2024-05-13 20:17:28,981 INFO using examples number:3
2024-05-13 20:17:28,983 INFO using examples number:3
2024-05-13 20:17:28,985 INFO using examples number:3
2024-05-13 20:17:28,987 INFO using examples number:3
2024-05-13 20:17:28,989 INFO using examples number:3
2024-05-13 20:17:28,991 INFO using examples number:3
2024-05-13 20:17:28,993 INFO using examples number:3
2024-05-13 20:17:28,995 INFO using examples number:3
2024-05-13 20:17:28,997 INFO using examples number:3
2024-05-13 20:17:28,999 INFO using examples number:3
2024-05-13 20:17:29,001 INFO using examples number:3
2024-05-13 20:17:29,003 INFO using examples number:3
2024-05-13 20:17:29,005 INFO using examples number:3
2024-05-13 20:17:29,007 INFO using examples number:3
2024-05-13 20:17:29,009 INFO using examples number:3
2024-05-13 20:17:29,011 INFO using examples number:3
2024-05-13 20:17:29,013 INFO using examples number:3
2024-05-13 20:17:29,015 INFO using examples number:3
2024-05-13 20:17:29,017 INFO using examples number:3
2024-05-13 20:17:29,019 INFO using examples number:3
2024-05-13 20:17:29,021 INFO using examples number:3
2024-05-13 20:17:29,023 INFO using examples number:3
2024-05-13 20:17:29,025 INFO using examples number:3
2024-05-13 20:17:29,027 INFO using examples number:3
2024-05-13 20:17:29,029 INFO using examples number:3
2024-05-13 20:17:29,031 INFO using examples number:3
2024-05-13 20:17:29,033 INFO using examples number:3
2024-05-13 20:17:29,034 INFO using examples number:3
2024-05-13 20:17:29,036 INFO using examples number:3
2024-05-13 20:17:29,038 INFO using examples number:3
2024-05-13 20:17:29,040 INFO using examples number:3
2024-05-13 20:17:29,042 INFO using examples number:3
2024-05-13 20:17:29,044 INFO using examples number:3
2024-05-13 20:17:29,046 INFO using examples number:3
2024-05-13 20:17:29,048 INFO using examples number:3
2024-05-13 20:17:29,050 INFO using examples number:3
